Year,Mo,Dy,Earthquake Magnitude,Vol,Country,Location Name,Latitude,Longitude,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
2000,1,26,,,PHILIPPINES,"TAWI-TAWI, PHILIPPINES",5.1,120.15,20,4,,,,,,,,300,
2000,4,5,5.5,,GREECE,CRETE,34.22,25.69,0.5,1,,,,,,,,,
2000,5,4,7.6,,INDONESIA,SULAWESI,-1.105,123.573,6,2,,,,54,,264,30,23000,
2000,6,18,7.9,,AUSTRALIA,SOUTH INDIAN OCEAN,-13.802,97.453,0.3,1,,,,,,,,,
2000,7,1,6.1,5104,JAPAN,"KOZU-SHIMA ISLAND, HONSHU",34.221,139.131,0.07,4,,,,1,,,,,
2000,7,8,,,RUSSIA,KERCH STRAIT,45.12,36.7,0.5,1,,,-1,,,,,,
2000,7,15,6.1,,JAPAN,HONSHU: S COAST,34.319,139.26,0.07,1,,,,,,10,,,20
2000,7,30,6.5,,JAPAN,HONSHU: S COAST,33.901,139.376,0.14,1,,,,,,1,,,
2000,11,4,,,USA,"POINT ARGUELLO, S. CALIFORNIA",34.5,-120.65,4.6,1,,,,,,,,,
2000,11,16,8,,PAPUA NEW GUINEA,BISMARCK SEA,-4.001,152.327,3,9,,,,2,,,,,
2000,11,21,,,GREENLAND,"PAATUUT, GREENLAND",70.25,-52.75,50,4,,,,,,,,,
2001,1,13,7.7,,EL SALVADOR,EL SALVADOR,13.049,-88.66,0.25,1,,,,844,,4723,753,108226,169632
2001,6,23,8.4,,PERU,S. PERU,-16.265,-73.641,8.8,152,,,,103,138,2713,200,25399,
2001,10,12,6.1,,CANADA,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11,4,,,,,,,,,
2001,12,18,6.8,,TAIWAN,TAIWAN,23.954,122.734,0.16,6,,,,,,,,,
2002,1,2,7.2,,VANUATU,VANUATU ISLANDS,-17.6,167.856,3,2,,-4.64,-4.14,,,,,,
2002,3,5,7.5,,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.033,124.249,3,3,,,,15,,100,1.714,,800
2002,3,24,,,GREECE,DODECANESE ISLANDS,36.45,28.2,4,1,,,,,,,,,
2002,3,26,6.4,,JAPAN,JAPAN,23.346,124.09,0.05,3,,,,,,,,,
2002,3,31,7.1,,TAIWAN,TAIWAN,24.279,122.179,0.2,11,,,,5,,200,,100,
2002,9,8,7.6,,PAPUA NEW GUINEA,BISMARCK SEA,-3.26,142.94,5.5,88,,0.58,1.08,4,,70,,,873
2002,9,13,6.5,,INDIA,"ANDAMAN ISLANDS, INDIA",13.036,93.068,,4,,,,2,,,,40,
2002,10,10,7.6,,INDONESIA,IRIAN JAYA,-1.757,134.297,5,3,,2.32,2.82,8,,632,,1000,900
2002,11,4,,,NEW ZEALAND,ALBERT TOWN,-44.7,169.2,,1,,,,,,,,,
2002,12,30,,4703,ITALY,STROMBOLI ISLAND,38.789,15.213,10.9,41,,,5,,,,,,
2003,1,20,7.3,,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.491,160.77,2,2,,,,,,,,,
2003,1,22,7.5,,MEXICO,S. MEXICO,18.77,-104.104,0.61,6,,,0.5,29,,300,,2005,6615
2003,5,21,6.8,,ALGERIA,N. ALGERIA,36.964,3.634,3,39,,1,1.5,2287,800,11000,5000,19000,163000
2003,5,27,5.7,,ALGERIA,ALGIERS,36.939,3.578,0.08,2,,,,9,,200,,,
2003,7,4,,,USA,"WARREN DUNES, MICHIGAN",,,,0,,,,7,,,,,
2003,7,12,,4542,MONTSERRAT,SOUFRIERE HILLS VOLCANO,16.722,-62.18,4,5,,,,,,,,,
2003,7,14,,,CHINA,"QINGGAN RIVER, HUBEI PROVINCE",30.97,110.605,39,1,,,,,11,,,,
2003,8,4,7.6,,ANTARCTICA,SCOTIA SEA,-60.532,-43.411,,1,,,,,,,,,
2003,8,14,6.3,,GREECE,IONIAN SEA,39.16,20.605,0.5,1,,,,,,50,,,
2003,8,21,7.2,,NEW ZEALAND,SOUTH ISLAND,-45.104,167.144,4,3,,,,,,,,,
2003,9,25,8.3,,JAPAN,HOKKAIDO ISLAND,41.815,143.91,4.4,268,,,,2,,849,90,,
2003,10,31,7,,JAPAN,E. HONSHU ISLAND,37.812,142.619,0.32,4,,,,,,,,,
2003,11,17,7.8,,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33,20,,,,,,,,,
2003,12,27,7.3,,NEW CALEDONIA,LOYALTY ISLANDS,-22.015,169.766,0.15,2,,,,,,,,,
2004,1,28,6.7,,INDONESIA,SERAM ISLAND,-3.12,127.4,,1,,,,,,,,,
2004,2,11,5.3,,JORDAN,DEAD SEA,31.675,35.551,1,1,,,,,,4,,,
2004,8,24,,,FRANCE,MARSEILLES,43.3,5.37,,1,,,,,,,,,
2004,9,5,7.2,,JAPAN,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63,12,,,,,,4,,,
2004,9,5,7.4,,JAPAN,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93,24,,,,,,40,,,
2004,11,2,6.6,,CANADA,VANCOUVER ISLAND,49.277,-128.772,0.06,2,,,,,,,,,
2004,11,11,7.5,,INDONESIA,KEPULAUAN ALOR,-8.152,124.868,2,3,,,,34,,400,,781,16712
2004,11,21,6.3,,GUADELOUPE (FRENCH TERRITORY),"BASSE-TERRE, LES SAINTES",15.679,-61.706,2,9,,,,1,,12,,,
2004,11,22,7.1,,NEW ZEALAND,PUYSEGUR TRENCH,-46.676,164.721,,1,,,,,,,,,
2004,11,28,7,,JAPAN,HOKKAIDO ISLAND,43.006,145.119,0.12,2,,,,,,24,,,
2004,12,23,8.1,,AUSTRALIA,MACQUARIE ISLAND,-49.312,161.345,0.3,4,,,,,,,,,
2004,12,26,9.1,,INDONESIA,OFF W. COAST OF SUMATRA,3.295,95.982,50.9,2176,,,,227899,,,10000,,
2005,1,19,6.6,,JAPAN,E. HONSHU ISLAND,34.064,141.491,0.39,11,,,,,,,,,
2005,2,14,5.8,,GUADELOUPE (FRENCH TERRITORY),DOMINICA PASSAGE,15.775,-61.744,,2,,,,,,,,,
2005,3,28,8.6,,INDONESIA,INDONESIA,2.085,97.108,4.2,74,,,,1319,,340,,300,
2005,4,10,6.7,,INDONESIA,KEPULAUAN MENTAWAI,-1.644,99.607,0.4,1,,,,,,,,,
2005,6,15,7.2,,USA,N. CALIFORNIA,41.301,-125.97,0.1,5,,,,,,,,,
2005,8,16,7.2,,JAPAN,E. COAST HONSHU ISLAND,38.276,142.039,0.05,1,,,,,,56,,1,
2005,11,14,7,,JAPAN,E. COAST HONSHU ISLAND,38.107,144.896,0.42,1,,,,,,,,,
2005,12,9,,,CANADA,BRITISH COLUMBIA,,,0.08,14,,,,,,,,,
2006,1,1,5.6,7540,JAPAN,S. OF HONSHU ISLAND,31.394,140.131,,0,,,,,,,,,
2006,3,14,6.7,,INDONESIA,SERAM ISLAND,-3.595,127.214,3.5,1,,,,4,,,1,241,
2006,5,3,8,,TONGA,TONGA,-20.187,-174.123,0.27,55,,,,,,1,,,
2006,5,20,,4623,MONTSERRAT,SOUFRIERE HILLS VOLCANO,16.722,-62.18,1,4,,,,,,,,,
2006,6,15,,,SPAIN,"CIUTADELLA, MENORCA ISLAND",40,3.83,6,1,,,,,,,33,,
2006,7,17,7.7,,INDONESIA,SOUTH OF JAVA,-9.254,107.411,20.9,211,8.1,,,802,,498,55,1623,
2006,8,27,,,SOUTH KOREA,YELLOW SEA,,,,1,,,,1,,,,,
2006,9,28,6.9,,SAMOA,SAMOA ISLANDS,-16.592,-172.033,0.08,1,,,,,,,,,
2006,10,15,6.7,,USA,HAWAII,19.878,-155.935,0.1,1,,,,,,,,,
2006,10,23,6.4,,JAPAN,"IZU ISLANDS, JAPAN",29.351,140.27,0.16,5,,,,,,,,,
2006,11,13,5.2,,TAIWAN,SOUTH CHINA SEA,20.656,119.997,0.15,1,,,,,,,,,
2006,11,15,8.3,,RUSSIA,S. KURIL ISLANDS,46.592,153.266,21.9,261,,,,,,1,,,
2006,12,26,7,,TAIWAN,TAIWAN,21.799,120.547,0.12,7,,,,2,,40,,,
2007,1,13,8.1,,RUSSIA,S. KURIL ISLANDS,46.243,154.524,0.4,46,,,,,,,,,
2007,3,25,7.1,,VANUATU,VANUATU ISLANDS,-20.617,169.357,0.08,2,,,,,,,,,
2007,3,25,6.7,,JAPAN,HONSHU: W COAST,37.336,136.588,0.1,3,,,,1,,359,,13556,
2007,3,31,,,SOUTH KOREA,YELLOW SEA,,,1.65,2,,,,4,,,2,,
2007,4,1,8.1,,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.46,157.044,12.1,247,,,,52,,,,2500,500
2007,4,21,6.2,,CHILE,SOUTHERN CHILE,-45.285,-72.606,50,7,,,,10,,,,,2
2007,5,7,,,BULGARIA,BLACK SEA,43,29,3,2,,,,,,,,,
2007,5,19,,7524,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,10,2,,,,,,,,,
2007,6,15,,,CHINA,"DAYANTANG, ENSHI",30.394,110.16,50,8,,,,8,,,,15,
2007,7,16,6.6,,JAPAN,HONSHU: W COAST,37.57,138.478,,1,,,,9,,1088,,875,
2007,8,2,6.2,,RUSSIA,TATAR STRAIT,47.116,141.798,3.2,18,,,,2,,12,,11,20
2007,8,2,6.7,,USA,"ALEUTIAN ISLANDS, AK",51.307,-179.971,0.03,1,,,,,,,,,
2007,8,15,8,,PERU,S. PERU,-13.386,-76.603,10.05,135,,,,514,,1090,,52154,23632
2007,9,2,7.2,,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.61,165.762,0.05,2,,,,,,,,,
2007,9,12,8.4,,INDONESIA,SUMATRA,-4.438,101.367,5,56,,,,25,,161,,56425,
2007,9,30,7.4,,NEW ZEALAND,AUCKLAND ISLANDS,-49.418,163.954,0.35,8,,,,,,,,,
2007,11,14,7.7,,CHILE,NORTHERN CHILE,-22.247,-69.89,0.28,6,,,,2,,65,,,
2007,11,29,7.4,,MARTINIQUE (FRENCH TERRITORY),MARTINIQUE,14.944,-61.274,,0,,,,,,,,,
2007,12,4,,,CANADA,"CHEHALIS LAKE, CHILLIWACK",49.475,-121.847,38,1,,,,,,,,,
2007,12,9,7.8,,KERMADEC ISLANDS,KERMADEC ISLANDS,-25.996,-177.514,0.03,1,,,,,,,,,
2008,2,25,6.5,,INDONESIA,SUMATRA,-2.486,99.972,0.12,1,,,,,,,,,
2008,4,9,7.3,,NEW CALEDONIA,LOYALTY ISLANDS,-20.071,168.892,0.16,1,,,,,,,,,
2008,4,28,6.4,,VANUATU,VANUATU ISLANDS,-19.941,168.953,0.03,2,,,,,,,,,
2008,5,4,,,SOUTH KOREA,YELLOW SEA,,,1.3,2,,,,9,,15,,,
2008,5,12,7.9,,CHINA,SICHUAN PROVINCE,30.98,103.396,,1,,,,87652,,374171,86000,5360000,
2008,6,13,6.9,,JAPAN,"ARATOZAWA, JAPAN",39.03,140.881,2.5,0,,,,23,,357,,,614
2008,7,19,6.9,,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2,3,,,,,,,,,
2008,8,8,,4924,USA,"KASATOCHI VOLCANO, ALEUTIAN IS, AK",52.18,-175.5,0.19,2,,,,,,,,,
2008,8,20,,,SOUTH AFRICA,SOUTHERN ATLANTIC OCEAN,-28.5,13.2,2.55,2,,,,,,,,,
2008,9,11,6.8,,JAPAN,HOKKAIDO ISLAND,41.892,143.754,0.09,1,,,,6,,77,,,1000
2008,10,28,,,USA,MAINE,43.8,-69.7,3.6,5,,,,,,,0.02,,
2008,11,16,7.3,,INDONESIA,SULAWESI,1.271,122.091,0.13,3,,,,6,,77,,,1000
2008,11,23,,,CHINA,"WU GORGE, WUSHAN COUNTY",31.065,109.92,13.1,1,,,,,,,0.746,,
2009,1,3,7.6,,INDONESIA,NEAR NORTH COAST,-0.414,132.885,0.39,24,,,,5,,250,,,840
2009,1,3,7.3,,INDONESIA,NEAR NORTH COAST,-0.691,133.305,,0,,,,,,,,,
2009,1,15,7.4,,RUSSIA,KAMCHATKA,46.857,155.154,0.11,11,,,,,,,,,
2009,1,16,,,USA,"COLUMBIA RIVER VALLEY, WA",,,9,1,,,,,,,,,
2009,2,11,7.2,,INDONESIA,CELEBES SEA,3.884,126.397,0.13,1,,,,,,64,,,597
2009,2,24,,,EAST CHINA SEA,E. CHINA SEA-S.JAPAN,,,1.45,6,,,,,,,,,
2009,3,19,7.6,,TONGA,TONGA,-23.046,-174.659,0.15,27,,,,,,,,,
2009,5,28,7.3,,HONDURAS,OFF COAST OF HONDURAS,16.72,-86.236,4,2,,,,7,,40,100,135,25
2009,7,1,6.4,,GREECE,CRETE,34.164,25.471,0.3,3,,,,,,,,,
2009,7,15,7.8,,NEW ZEALAND,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47,10,,,,,,,,,
2009,7,20,,,CHINA,"XIAOWAN RESERVOIR, YUNNAN PROVINCE",24.75,100,30,0,,,,2,12,,,,
2009,8,10,7.5,,INDIA,ANDAMAN ISLANDS,14.099,92.888,0.01,1,,,,,,,,,
2009,8,10,6.4,,JAPAN,HONSHU: S COAST,34.743,138.264,0.6,5,,,,1,,123,,5192,
2009,8,16,6.7,,INDONESIA,SUMATRA,-1.479,99.49,0.18,1,,,,,,9,,,
2009,8,25,,,USA,"COLUMBIA RIVER VALLEY, WA",,,,1,,,,,,,,,
2009,9,2,7,,INDONESIA,JAVA SEA,-7.782,107.297,0.4,2,,,,81,,1297,,,54000
2009,9,29,8.1,,SAMOA,SAMOA ISLANDS,-15.489,-172.095,22.35,618,,,,192,,7,285,,
2009,9,30,7.5,,INDONESIA,SUMATRA,-0.72,99.867,0.27,1,,,,1117,,1214,2200,,181665
2009,10,7,7.6,,VANUATU,VANUATU ISLANDS,-13.006,166.51,0.29,37,,,,,,,,,
2010,1,2,,,SOUTH KOREA,CHEJU (JEJU) STRAIT,,,,0,,,,1,,,,,
2010,1,3,6.6,,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.743,157.477,0.01,1,,,,,,,,,
2010,1,3,7.1,,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.799,157.346,7.52,51,,,,,,,,16,60
2010,1,5,6.8,,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.019,157.551,0.03,1,,,,,,,,,
2010,1,12,7,,HAITI,HAITI & DOMINICAN REPUBLIC,18.457,-72.533,3.21,25,,,,316000,,300000,8000,97294,188383
2010,2,26,7,,JAPAN,RYUKYU ISLANDS,25.93,128.425,0.1,2,,,,,,,,,
2010,2,27,8.8,,CHILE,CENTRAL CHILE,-36.122,-72.898,29,684,,,,558,,12000,30000,,500000
2010,3,11,6.9,,CHILE,CENTRAL CHILE,-34.29,-71.891,0.14,2,,,,,,,,,
2010,4,6,7.8,,INDONESIA,SUMATRA,2.383,97.048,0.44,6,,,,,,,,,
2010,4,13,,,PERU,"513 LAKE, HUALCAN GLACIER",-9.282,-77.645,23,1,,,,1,,,,50,
2010,4,13,,,COOK ISLANDS,"MANGAIA ISLAND, COOK ISLANDS",-21.955,-157.92,,1,,,,,,,,,
2010,5,29,,5184,USA TERRITORY,"SOUTH OF SARIGAN IS, N. MARIANA IS",16.708,145.97,0.04,1,,,,,,,,,
2010,6,12,7.5,,INDIA,LITTLE NICOBAR ISLAND,7.881,91.936,0.03,2,,,,,,,,,
2010,8,10,7.2,,VANUATU,VANUATU ISLANDS,-17.541,168.069,0.23,1,,,,,,,,,
2010,8,13,6.9,,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.484,141.476,0.07,1,,,,,,,,,
2010,10,25,7.8,,INDONESIA,SUMATRA,-3.487,100.082,16.9,358,,,,431,,,39,700,
2010,12,21,7.4,,JAPAN,BONIN ISLANDS,26.901,143.698,0.13,4,,,,,,,,,
2010,12,25,7.3,,VANUATU,VANUATU ISLANDS,-19.702,167.947,4.1,12,,,,,,4,,,
2011,1,9,6.5,,VANUATU,VANUATU ISLANDS,-19.157,168.311,0.03,1,,,,,,,,,
2011,2,11,6.8,,CHILE,CENTRAL CHILE,-36.474,-73.125,0.15,1,,,,,,,,,
2011,2,17,,,NORWAY,SVALBARD,78.37,16.62,0.3,0,,,,,,,,,
2011,2,21,6.1,,NEW ZEALAND,SOUTH ISLAND,-43.583,172.68,3.5,1,,,,185,,1500,15000,100000,
2011,3,9,7.5,,JAPAN,HONSHU ISLAND,38.435,142.842,0.6,11,,,,,,,,,
2011,3,11,9.1,,JAPAN,HONSHU ISLAND,38.297,142.373,39.26,6418,,,,18428,,6167,220136.6,123661,280920
2011,4,7,7.1,,JAPAN,E. COAST HONSHU ISLAND,38.276,141.588,0.08,1,,,,3,,132,,,
2011,5,10,6.8,,NEW CALEDONIA,LOYALTY ISLANDS,-20.244,168.226,0.03,1,,,,,,,,,
2011,6,24,7.3,,USA,"ATKA, ALEUTIAN ISLANDS, AK",52.05,-171.836,0.1,7,,,,,,,,,
2011,6,27,,,UK,"PLYMOUTH, ENGLAND",50.5,-3,0.4,4,,,,,,,,,
2011,7,6,7.6,,NEW ZEALAND,KERMADEC ISLANDS,-29.539,-176.34,1.2,24,,,,,,,,,
2011,7,10,7,,JAPAN,OFF EAST COAST OF HONSHU ISLAND,38.034,143.264,0.09,1,,,,,,,,,
2011,7,30,,,NORWAY,"LYSEFJOREN, WESTERN NORWAY",59.05,6.64,1.5,1,,,,,,,,,
2011,8,6,,,NORWAY,"LYSEFJOREN, WESTERN NORWAY",59.05,6.64,,0,,,,,,,,,
2011,8,20,7.1,,VANUATU,VANUATU ISLANDS,-18.365,168.143,0.19,4,,,,,,,,,
2011,8,20,7,,VANUATU,VANUATU ISLANDS,-18.311,168.218,0.15,1,,,,,,,,,
2011,9,2,6.8,,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.171,-171.708,0.06,1,,,,,,,,,
2011,10,21,7.4,,NEW ZEALAND,KERMADEC ISLANDS,-28.993,-176.238,0.14,3,,,,,,,,,
2012,2,2,7,,VANUATU,VANUATU ISLANDS,-17.827,167.133,0.08,1,,,,,,,,,
2012,3,9,6.7,,VANUATU,OFF EAST COAST OF VANUATU,-19.125,169.613,0.05,2,,,,,,,,,
2012,3,14,6.9,,JAPAN,HOKKAIDO ISLAND,40.887,144.944,0.2,2,,,,,,,,,
2012,3,20,7.4,,MEXICO,S. MEXICO,16.493,-98.231,0.2,2,,,,2,,13,600,800,
2012,4,11,8.6,,INDONESIA,OFF W. COAST OF N SUMATRA,2.327,93.063,1.08,25,,,,10,,12,,,
2012,4,11,8.2,,INDONESIA,OFF W. COAST OF N SUMATRA,0.802,92.463,,4,,,,,,,,,
2012,4,14,6.3,,VANUATU,VANUATU ISLANDS,-18.972,168.741,,1,,,,,,,,,
2012,7,15,,,GREENLAND,"ILULISSAT ICEFJORD, GREENLAND",69.2,-51.3,,0,,,,,,,,,
2012,8,27,7.3,,EL SALVADOR,EL SALVADOR-NICARAGUA,12.139,-88.59,6.3,39,,,,,,40,,,
2012,8,31,7.6,,PHILIPPINES,PHILIPPINE ISLANDS,10.811,126.638,0.15,17,,,,1,,1,0.3,,
2012,9,5,7.6,,COSTA RICA,COSTA RICA,10.085,-85.315,0.16,5,,,,2,,20,45,,
2012,10,28,7.7,,CANADA,BRITISH COLUMBIA,52.788,-132.101,12.98,178,,,,1,,,,,
2012,11,7,7.3,,GUATEMALA,GUATEMALA,13.988,-91.895,0.35,7,,,,48,,155,210,2769,7561
2012,12,7,7.2,,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.89,143.949,1,3,,,,,,11,,,
2012,12,28,,,CHINA,"ZHAOJUN BRIDGE, HUBEI PROVINCE",31.256,110.733,,0,,,,,,,,,
2013,1,5,7.5,,USA,"SE. ALASKA, AK",55.393,-134.652,1.5,8,,,,,,,,,
2013,2,6,7.9,,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.766,165.114,11,124,,,,10,,15,36,588,478
